 Detected Geometry Free Format.
 ================================================================
 Basic real space geometry info

 Crystal atomic basis
  0     0.0000000     0.0000000     0.0000000

 Basis cell vectors
     1.0000000     0.0000000     0.0000000
     0.0000000     1.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000


 Supercell vectors (fractionary unit)
    8    0    0
    0    8    0
    0    0    1

 Super-Lattice vectors (cartesian)
     8.0000000     0.0000000     0.0000000
     0.0000000     8.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000

 ================================================================
 Real space lattice

 Number of orbitals in primitive cell:            1
 Total number of orbitals:                       64
 index  label   type       X           Y         Z   
  0 s0    0       0.00000       0.00000       0.00000
  1 s0    0       1.00000       0.00000       0.00000
  2 s0    0       2.00000       0.00000       0.00000
  3 s0    0       3.00000       0.00000       0.00000
  4 s0    0       4.00000       0.00000       0.00000
  5 s0    0       5.00000       0.00000       0.00000
  6 s0    0       6.00000       0.00000       0.00000
  7 s0    0       7.00000       0.00000       0.00000
  8 s0    0       0.00000       1.00000       0.00000
  9 s0    0       1.00000       1.00000       0.00000
 10 s0    0       2.00000       1.00000       0.00000
 11 s0    0       3.00000       1.00000       0.00000
 12 s0    0       4.00000       1.00000       0.00000
 13 s0    0       5.00000       1.00000       0.00000
 14 s0    0       6.00000       1.00000       0.00000
 15 s0    0       7.00000       1.00000       0.00000
 16 s0    0       0.00000       2.00000       0.00000
 17 s0    0       1.00000       2.00000       0.00000
 18 s0    0       2.00000       2.00000       0.00000
 19 s0    0       3.00000       2.00000       0.00000
 20 s0    0       4.00000       2.00000       0.00000
 21 s0    0       5.00000       2.00000       0.00000
 22 s0    0       6.00000       2.00000       0.00000
 23 s0    0       7.00000       2.00000       0.00000
 24 s0    0       0.00000       3.00000       0.00000
 25 s0    0       1.00000       3.00000       0.00000
 26 s0    0       2.00000       3.00000       0.00000
 27 s0    0       3.00000       3.00000       0.00000
 28 s0    0       4.00000       3.00000       0.00000
 29 s0    0       5.00000       3.00000       0.00000
 30 s0    0       6.00000       3.00000       0.00000
 31 s0    0       7.00000       3.00000       0.00000
 32 s0    0       0.00000       4.00000       0.00000
 33 s0    0       1.00000       4.00000       0.00000
 34 s0    0       2.00000       4.00000       0.00000
 35 s0    0       3.00000       4.00000       0.00000
 36 s0    0       4.00000       4.00000       0.00000
 37 s0    0       5.00000       4.00000       0.00000
 38 s0    0       6.00000       4.00000       0.00000
 39 s0    0       7.00000       4.00000       0.00000
 40 s0    0       0.00000       5.00000       0.00000
 41 s0    0       1.00000       5.00000       0.00000
 42 s0    0       2.00000       5.00000       0.00000
 43 s0    0       3.00000       5.00000       0.00000
 44 s0    0       4.00000       5.00000       0.00000
 45 s0    0       5.00000       5.00000       0.00000
 46 s0    0       6.00000       5.00000       0.00000
 47 s0    0       7.00000       5.00000       0.00000
 48 s0    0       0.00000       6.00000       0.00000
 49 s0    0       1.00000       6.00000       0.00000
 50 s0    0       2.00000       6.00000       0.00000
 51 s0    0       3.00000       6.00000       0.00000
 52 s0    0       4.00000       6.00000       0.00000
 53 s0    0       5.00000       6.00000       0.00000
 54 s0    0       6.00000       6.00000       0.00000
 55 s0    0       7.00000       6.00000       0.00000
 56 s0    0       0.00000       7.00000       0.00000
 57 s0    0       1.00000       7.00000       0.00000
 58 s0    0       2.00000       7.00000       0.00000
 59 s0    0       3.00000       7.00000       0.00000
 60 s0    0       4.00000       7.00000       0.00000
 61 s0    0       5.00000       7.00000       0.00000
 62 s0    0       6.00000       7.00000       0.00000
 63 s0    0       7.00000       7.00000       0.00000
 ================================================================
 Bonds (from input)
   1   1   0   0.0000000   0.0000000   0.0000000
   2   2   0   1.0000000   0.0000000   0.0000000
   3  -2   0  -1.0000000  -0.0000000  -0.0000000
   4   3   0   1.0000000   1.0000000   0.0000000
   5  -3   0  -1.0000000  -1.0000000  -0.0000000
   6   4   0   0.0000000   1.0000000   0.0000000
   7  -4   0  -0.0000000  -1.0000000  -0.0000000
   8   5   0  -1.0000000   1.0000000   0.0000000
   9  -5   0   1.0000000  -1.0000000  -0.0000000
 Wave coefficients
                 1         2         3         4         5         6         7         8         9
 s-wave       1.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
 s*-wave      0.00000   0.50000   0.50000   0.00000   0.00000   0.50000   0.50000   0.00000   0.00000
 s**-wave     0.00000   0.00000   0.00000   0.50000   0.50000   0.00000   0.00000   0.50000   0.50000
 d-wave       0.00000   0.50000   0.50000   0.00000   0.00000  -0.50000  -0.50000   0.00000   0.00000
 d*-wave      0.00000   0.00000   0.00000   0.50000   0.50000   0.00000   0.00000  -0.50000  -0.50000
============================================================================
 Warmup Sweep, nwrap  :     10  15
 Warmup Sweep, nwrap  :     20  15
 Warmup Sweep, nwrap  :     30  15
 Warmup Sweep, nwrap  :     40  15
 Warmup Sweep, nwrap  :     50  15
 Warmup Sweep, nwrap  :     60  15
 Warmup Sweep, nwrap  :     70  15
 Warmup Sweep, nwrap  :     80  15
 Warmup Sweep, nwrap  :     90  15
